timestamp,value
2021-01-01 00:03:34,0.0993465797135
2021-01-01 00:03:35,0.0472752480116
2021-01-01 00:03:36,0.0912622097916
2021-01-01 00:03:37,0.0385932188465
2021-01-01 00:03:38,0.0702739076459
2021-01-01 00:03:39,0.0294318884104
2021-01-01 00:03:40,0.0968547699843
2021-01-01 00:03:41,0.116564533576
2021-01-01 00:03:42,0.121090551148
2021-01-01 00:03:43,0.203815546158
2021-01-01 00:03:44,0.046311768005
2021-01-01 00:03:45,0.182613064037
2021-01-01 00:03:46,0.021992750543
2021-01-01 00:03:47,0.0880722590407
2021-01-01 00:03:48,0.0378965004507
2021-01-01 00:03:49,0.0988284333986
2021-01-01 00:03:50,0.0762776878826
2021-01-01 00:03:51,0.0228759790466
2021-01-01 00:03:52,0.100221622209
2021-01-01 00:03:53,0.0811720043708
2021-01-01 00:03:54,0.0975066778565
2021-01-01 00:03:55,0.0568072287978
2021-01-01 00:03:56,0.122408557323
2021-01-01 00:03:57,0.171548514017
2021-01-01 00:03:58,0.0750155928292
2021-01-01 00:03:59,0.113884100955
2021-01-01 00:04:00,0.105190279688
2021-01-01 00:04:01,0.115053299841
2021-01-01 00:04:02,0.108905309806
2021-01-01 00:04:03,0.0993506214851
2021-01-01 00:04:04,0.128897940404
2021-01-01 00:04:05,0.120693782359
2021-01-01 00:04:06,0.130530349177
2021-01-01 00:04:07,0.0789777580041
2021-01-01 00:04:08,0.0808841633786
2021-01-01 00:04:09,0.040089560242
2021-01-01 00:04:10,0.05063725352
2021-01-01 00:04:11,0.0390662917751
2021-01-01 00:04:12,0.0286117527742
2021-01-01 00:04:13,0.0405933649833
2021-01-01 00:04:14,0.038807415292
2021-01-01 00:04:15,0.0783279628813
2021-01-01 00:04:16,0.0663209961625
2021-01-01 00:04:17,0.0831755834713
2021-01-01 00:04:18,0.0680246458773
2021-01-01 00:04:19,0.051675070535
2021-01-01 00:04:20,0.044129112208
2021-01-01 00:04:21,0.037685894366
2021-01-01 00:04:22,0.0934145614658
2021-01-01 00:04:23,0.069870830461
2021-01-01 00:04:24,0.021992750543
2021-01-01 00:04:25,0.113055661975
2021-01-01 00:04:26,0.0308841382408
2021-01-01 00:04:27,0.103813774393
2021-01-01 00:04:28,0.0489537686956
2021-01-01 00:04:29,0.0422587940899
2021-01-01 00:04:30,0.0483886855855
2021-01-01 00:04:31,0.0341978305677
2021-01-01 00:04:32,0.0883595306677
2021-01-01 00:04:33,0.0868905182728
2021-01-01 00:04:34,0.031087561677
2021-01-01 00:04:35,0.0712874632339
2021-01-01 00:04:36,0.143726169939
2021-01-01 00:04:37,0.126475174871
2021-01-01 00:04:38,0.0428545311986
2021-01-01 00:04:39,0.0399303898491
2021-01-01 00:04:40,0.076184645265
2021-01-01 00:04:41,0.0378300204085
2021-01-01 00:04:42,0.0308841382408
2021-01-01 00:04:43,0.0483165502763
2021-01-01 00:04:44,0.109865855668
2021-01-01 00:04:45,0.0254850028979
2021-01-01 00:04:46,0.124517576433
2021-01-01 00:04:47,0.128756909492
2021-01-01 00:04:48,0.157206390941
2021-01-01 00:04:49,0.0790920172619
2021-01-01 00:04:50,0.147114998905
2021-01-01 00:04:51,0.0531410973178
2021-01-01 00:04:52,0.101362462813
2021-01-01 00:04:53,0.0531193158024
2021-01-01 00:04:54,0.1131335159
2021-01-01 00:04:55,0.0767601882127
2021-01-01 00:04:56,0.0889052213335
2021-01-01 00:04:57,0.100955513018
2021-01-01 00:04:58,0.156854275028
2021-01-01 00:04:59,0.110906389604
2021-01-01 00:05:00,0.0547980899819
2021-01-01 00:05:01,0.0846131662809
2021-01-01 00:05:02,0.157904255053
2021-01-01 00:05:03,0.0216751093921
2021-01-01 00:05:04,0.141120496453
2021-01-01 00:05:05,0.0596121115209
2021-01-01 00:05:06,0.0678358905226
2021-01-01 00:05:07,0.0474144600268
2021-01-01 00:05:08,0.050348669784
2021-01-01 00:05:09,0.0729671577319
2021-01-01 00:05:10,0.107135271592
2021-01-01 00:05:11,0.0736224966125
2021-01-01 00:05:12,0.115564763554
2021-01-01 00:05:13,0.0341604896837
2021-01-01 00:05:14,0.0195719351821
2021-01-01 00:05:15,0.157209962069
2021-01-01 00:05:16,0.115150414542
2021-01-01 00:05:17,0.0864157157893
2021-01-01 00:05:18,0.0926063069206
2021-01-01 00:05:19,0.0464585790387
2021-01-01 00:05:20,0.109778316004
2021-01-01 00:05:21,0.110900091915
2021-01-01 00:05:22,0.0766527953748
2021-01-01 00:05:23,0.108720240047
2021-01-01 00:05:24,0.114716288639
2021-01-01 00:05:25,0.110700246671
2021-01-01 00:05:26,0.0268277231341
2021-01-01 00:05:27,0.0294266306925
2021-01-01 00:05:28,0.0286117527742
2021-01-01 00:05:29,0.0531061810924
2021-01-01 00:05:30,0.0555381609062
2021-01-01 00:05:31,0.110096903912
2021-01-01 00:05:32,0.109799780931
2021-01-01 00:05:33,0.0361742232848
2021-01-01 00:05:34,0.048361321379
2021-01-01 00:05:35,0.109581259532
2021-01-01 00:05:36,0.0473053435597
2021-01-01 00:05:37,0.0453168686646
2021-01-01 00:05:38,0.13255054531
2021-01-01 00:05:39,0.0796955873691
2021-01-01 00:05:40,0.102773551859
2021-01-01 00:05:41,0.150611247964
2021-01-01 00:05:42,0.145091697041
2021-01-01 00:05:43,0.0544452500016
2021-01-01 00:05:44,0.0820587999158
2021-01-01 00:05:45,0.0421513117828
2021-01-01 00:05:46,0.0574047033097
2021-01-01 00:05:47,0.0408919184256
2021-01-01 00:05:48,0.0452246366767
2021-01-01 00:05:49,0.0
2021-01-01 00:05:50,0.0
2021-01-01 00:05:51,0.103354566934
2021-01-01 00:05:52,0.0338462221208
2021-01-01 00:05:53,0.0261671294193
2021-01-01 00:05:54,0.0857176778087
2021-01-01 00:05:55,0.124599536312
2021-01-01 00:05:56,0.0547506580735
2021-01-01 00:05:57,0.207991067727
2021-01-01 00:05:58,0.1031423108
2021-01-01 00:05:59,0.122126532921
2021-01-01 00:06:00,0.191590582992
2021-01-01 00:06:01,0.10782180852
2021-01-01 00:06:02,0.0640886953864
2021-01-01 00:06:03,0.0955401688948
2021-01-01 00:06:04,0.0393602967911
2021-01-01 00:06:05,0.0866114792493
2021-01-01 00:06:06,0.058455074416
2021-01-01 00:06:07,0.0514908000796
2021-01-01 00:06:08,0.075496432869
2021-01-01 00:06:09,0.103586252187
2021-01-01 00:06:10,0.0628064314279
2021-01-01 00:06:11,0.0897033897869
2021-01-01 00:06:12,0.094517316131
2021-01-01 00:06:13,0.0323220116639
2021-01-01 00:06:14,0.0479115604076
2021-01-01 00:06:15,0.0620012144312
2021-01-01 00:06:16,0.0271027187494
2021-01-01 00:06:17,0.0347031148441
2021-01-01 00:06:18,0.0662360175732
2021-01-01 00:06:19,0.0322303552118
2021-01-01 00:06:20,0.115596642157
2021-01-01 00:06:21,0.0219525023741
2021-01-01 00:06:22,0.133477111947
2021-01-01 00:06:23,0.105794083498
2021-01-01 00:06:24,0.106790353502
2021-01-01 00:06:25,0.0686336276803
2021-01-01 00:06:26,0.0469951801144
2021-01-01 00:06:27,0.141596400743
2021-01-01 00:06:28,0.0785000392992
2021-01-01 00:06:29,0.0492322950478
2021-01-01 00:06:30,0.0787775924829
2021-01-01 00:06:31,0.0899343349995
2021-01-01 00:06:32,0.0818691638585
2021-01-01 00:06:33,0.145560649037
2021-01-01 00:06:34,0.0
2021-01-01 00:06:35,0.0
2021-01-01 00:06:36,0.0306935474212
2021-01-01 00:06:37,0.0
2021-01-01 00:06:38,0.0469994478314
2021-01-01 00:06:39,0.0288155796817
2021-01-01 00:06:40,0.0
2021-01-01 00:06:41,0.0393602967911
2021-01-01 00:06:42,0.0395708321994
2021-01-01 00:06:43,0.0906592463081
2021-01-01 00:06:44,0.105405790501
2021-01-01 00:06:45,0.0626016104663
2021-01-01 00:06:46,0.0514558556383
2021-01-01 00:06:47,0.0546317586488
2021-01-01 00:06:48,0.0901782294973
2021-01-01 00:06:49,0.0452875250916
2021-01-01 00:06:50,0.03334469832
2021-01-01 00:06:51,0.0800983945862
2021-01-01 00:06:52,0.0251623010347
2021-01-01 00:06:53,0.078260793448
2021-01-01 00:06:54,0.0722386392468
2021-01-01 00:06:55,0.0429178736743
2021-01-01 00:06:56,0.0472059715809
2021-01-01 00:06:57,0.0482730082291
2021-01-01 00:06:58,0.0369879758763
2021-01-01 00:06:59,0.0629146367172
2021-01-01 00:07:00,0.0333193043938
2021-01-01 00:07:01,0.0291152756239
2021-01-01 00:07:02,0.0682163812344
2021-01-01 00:07:03,0.0154085893482
2021-01-01 00:07:04,0.0191601843563
2021-01-01 00:07:05,0.0637423974648
2021-01-01 00:07:06,0.0997388907288
2021-01-01 00:07:07,0.109506215545
2021-01-01 00:07:08,0.0613892062159
2021-01-01 00:07:09,0.0513076380602
2021-01-01 00:07:10,0.0824715715529
2021-01-01 00:07:11,0.0601224488786
2021-01-01 00:07:12,0.0746984296972
2021-01-01 00:07:13,0.0561706251376
2021-01-01 00:07:14,0.0526689529464
2021-01-01 00:07:15,0.0688718844868
2021-01-01 00:07:16,0.0402360571109
2021-01-01 00:07:17,0.0532000124714
2021-01-01 00:07:18,0.0567251724828
2021-01-01 00:07:19,0.0352293414739
2021-01-01 00:07:20,0.0
2021-01-01 00:07:21,0.0201907230687
2021-01-01 00:07:22,0.0933429613779
2021-01-01 00:07:23,0.0
2021-01-01 00:07:24,0.015717168145
2021-01-01 00:07:25,0.0171906099937
2021-01-01 00:07:26,0.0
2021-01-01 00:07:27,0.043273461916
2021-01-01 00:07:28,0.0298545209635
2021-01-01 00:07:29,0.0173836200141
2021-01-01 00:07:30,0.0463913835737
2021-01-01 00:07:31,0.042155878228
2021-01-01 00:07:32,0.0526842223396
2021-01-01 00:07:33,0.0635739542126
2021-01-01 00:07:34,0.077413583129
2021-01-01 00:07:35,0.0696050787321
2021-01-01 00:07:36,0.075937967855
2021-01-01 00:07:37,0.0473540024384
2021-01-01 00:07:38,0.0440000403881
2021-01-01 00:07:39,0.0951309719246
2021-01-01 00:07:40,0.0692749875477
2021-01-01 00:07:41,0.0611189741174
2021-01-01 00:07:42,0.0563937407501
2021-01-01 00:07:43,0.0612508658941
2021-01-01 00:07:44,0.0477468835127
2021-01-01 00:07:45,0.0471364406734
2021-01-01 00:07:46,0.0
2021-01-01 00:07:47,0.0
2021-01-01 00:07:48,0.0498285201326
2021-01-01 00:07:49,0.0
2021-01-01 00:07:50,0.0
2021-01-01 00:07:51,0.0435768252126
2021-01-01 00:07:52,0.0351738919659
2021-01-01 00:07:53,0.0441351037967
2021-01-01 00:07:54,0.0169556714515
2021-01-01 00:07:55,0.133039648611
2021-01-01 00:07:56,0.0164621141329
2021-01-01 00:07:57,0.0556963633699
2021-01-01 00:07:58,0.0364117743658
2021-01-01 00:07:59,0.0479667244181
2021-01-01 00:08:00,0.0560996178267
2021-01-01 00:08:01,0.0969904797811
2021-01-01 00:08:02,0.11147038221
2021-01-01 00:08:03,0.0447979273815
2021-01-01 00:08:04,0.0244035191771
2021-01-01 00:08:05,0.0853277681843
2021-01-01 00:08:06,0.0436151686476
2021-01-01 00:08:07,0.0566920059429
2021-01-01 00:08:08,0.0337085531315
2021-01-01 00:08:09,0.0401484539682
2021-01-01 00:08:10,0.0995515266975
2021-01-01 00:08:11,0.0
2021-01-01 00:08:12,0.0361578675499
2021-01-01 00:08:13,0.0527387846969
2021-01-01 00:08:14,0.0216360914229
2021-01-01 00:08:15,0.0371202206396
2021-01-01 00:08:16,0.034467327402
2021-01-01 00:08:17,0.0
2021-01-01 00:08:18,0.0968070197103
2021-01-01 00:08:19,0.0596014752309
2021-01-01 00:08:20,0.0684315211416
2021-01-01 00:08:21,0.096110855428
2021-01-01 00:08:22,0.064177980162
2021-01-01 00:08:23,0.115657469934
2021-01-01 00:08:24,0.0735017324873
2021-01-01 00:08:25,0.0727461008196
2021-01-01 00:08:26,0.0755788800236
2021-01-01 00:08:27,0.0368168880387
2021-01-01 00:08:28,0.0939692354536
2021-01-01 00:08:29,0.0348482941866
2021-01-01 00:08:30,0.0841912691809
2021-01-01 00:08:31,0.131090365148
2021-01-01 00:08:32,0.0611323561474
2021-01-01 00:08:33,0.0194780999701
2021-01-01 00:08:34,0.0
2021-01-01 00:08:35,0.0
2021-01-01 00:08:36,0.0179652044072
2021-01-01 00:08:37,0.0192022634818
2021-01-01 00:08:38,0.0
2021-01-01 00:08:39,0.0523063270136
2021-01-01 00:08:40,0.0853657553302
2021-01-01 00:08:41,0.0524613602567
2021-01-01 00:08:42,0.0353029928487
2021-01-01 00:08:43,0.0286827349426
2021-01-01 00:08:44,0.0242044622994
2021-01-01 00:08:45,0.0343601003075
2021-01-01 00:08:46,0.0189773029692
2021-01-01 00:08:47,0.0343088472579
2021-01-01 00:08:48,0.0746008825549
2021-01-01 00:08:49,0.0550379350832
2021-01-01 00:08:50,0.0393116735224
2021-01-01 00:08:51,0.0466199282668
2021-01-01 00:08:52,0.0482275420289
2021-01-01 00:08:53,0.0203678638481
2021-01-01 00:08:54,0.0630699680466
2021-01-01 00:08:55,0.054470866057
2021-01-01 00:08:56,0.0
2021-01-01 00:08:57,0.059261864411
2021-01-01 00:08:58,0.064174002349
2021-01-01 00:08:59,0.0
2021-01-01 00:09:00,0.0219124112146
2021-01-01 00:09:01,0.0579582620021
2021-01-01 00:09:02,0.0353586337734
2021-01-01 00:09:03,0.0291912444401
2021-01-01 00:09:04,0.0549813138232
2021-01-01 00:09:05,0.0640534770586
2021-01-01 00:09:06,0.0
2021-01-01 00:09:07,0.0554456343633
2021-01-01 00:09:08,0.0409969988672
2021-01-01 00:09:09,0.0276701897554
2021-01-01 00:09:10,0.0545798393108
2021-01-01 00:09:11,0.0448336400733
2021-01-01 00:09:12,0.0328229715141
2021-01-01 00:09:13,0.017696014615
2021-01-01 00:09:14,0.0941870999924
2021-01-01 00:09:15,0.0618175291494
2021-01-01 00:09:16,0.0540001613676
2021-01-01 00:09:17,0.061656002496
2021-01-01 00:09:18,0.0559158392592
2021-01-01 00:09:19,0.0627883309967
2021-01-01 00:09:20,0.0448880482735
2021-01-01 00:09:21,0.0952594849563
2021-01-01 00:09:22,0.0219525023741
2021-01-01 00:09:23,0.0
2021-01-01 00:09:24,0.0
2021-01-01 00:09:25,0.0
2021-01-01 00:09:26,0.0615570796632
2021-01-01 00:09:27,0.141860750404
2021-01-01 00:09:28,0.0
2021-01-01 00:09:29,0.0774576735245
2021-01-01 00:09:30,0.164229773298
2021-01-01 00:09:31,0.0493660674557
2021-01-01 00:09:32,0.100643816316
2021-01-01 00:09:33,0.119091593128
2021-01-01 00:09:34,0.0900381667662
2021-01-01 00:09:35,0.0558826592457
2021-01-01 00:09:36,0.183689391322
2021-01-01 00:09:37,0.0857426825355
2021-01-01 00:09:38,0.125597007166
2021-01-01 00:09:39,0.0861298506191
2021-01-01 00:09:40,0.0417526183262
2021-01-01 00:09:41,0.0943964736529
2021-01-01 00:09:42,0.0453239600753
2021-01-01 00:09:43,0.138084113339
2021-01-01 00:09:44,0.0802934985468
2021-01-01 00:09:45,0.0650730749546
2021-01-01 00:09:46,0.0845180218563
2021-01-01 00:09:47,0.0305073955405
2021-01-01 00:09:48,0.058925029213
2021-01-01 00:09:49,0.0
2021-01-01 00:09:50,0.0330759061236
2021-01-01 00:09:51,0.166337047047
2021-01-01 00:09:52,0.102285360282
2021-01-01 00:09:53,0.169493655497
2021-01-01 00:09:54,0.082603977562
2021-01-01 00:09:55,0.0243783638449
2021-01-01 00:09:56,0.156868741478
2021-01-01 00:09:57,0.0639294611489
2021-01-01 00:09:58,0.1260201901
2021-01-01 00:09:59,0.0351371918936
2021-01-01 00:10:00,0.149657280627
2021-01-01 00:10:01,0.100461700774
2021-01-01 00:10:02,0.131631054879
2021-01-01 00:10:03,0.0438996110179
2021-01-01 00:10:04,0.195670928559
2021-01-01 00:10:05,0.191350117343
2021-01-01 00:10:06,0.111719150246
2021-01-01 00:10:07,0.0320536047464
2021-01-01 00:10:08,0.0964483615807
2021-01-01 00:10:09,0.0793499615643
2021-01-01 00:10:10,0.0245811730736
2021-01-01 00:10:11,0.0255960394261
2021-01-01 00:10:12,0.0279220743093
2021-01-01 00:10:13,0.0259354502388
2021-01-01 00:10:14,0.0330869491557
2021-01-01 00:10:15,0.0472600698602
2021-01-01 00:10:16,0.038487130166
2021-01-01 00:10:17,0.160801698286
2021-01-01 00:10:18,0.126352700449
2021-01-01 00:10:19,0.0469044918684
2021-01-01 00:10:20,0.0595346730853
2021-01-01 00:10:21,0.121983520236
2021-01-01 00:10:22,0.052131597947
2021-01-01 00:10:23,0.0940844388327
2021-01-01 00:10:24,0.134867647508
2021-01-01 00:10:25,0.0622261832561
2021-01-01 00:10:26,0.091202035463
2021-01-01 00:10:27,0.0961378593246
2021-01-01 00:10:28,0.104491092008
2021-01-01 00:10:29,0.0971279664203
2021-01-01 00:10:30,0.0644049803301
2021-01-01 00:10:31,0.101881818687
2021-01-01 00:10:32,0.19953464365
2021-01-01 00:10:33,0.0747839457206
2021-01-01 00:10:34,0.0
2021-01-01 00:10:35,0.0
2021-01-01 00:10:36,0.0
2021-01-01 00:10:37,0.0414365710875
2021-01-01 00:10:38,0.0386717908638
2021-01-01 00:10:39,0.0358106343161
2021-01-01 00:10:40,0.14099292133
2021-01-01 00:10:41,0.0
2021-01-01 00:10:42,0.0529150803448
2021-01-01 00:10:43,0.119660228975
2021-01-01 00:10:44,0.129738707061
2021-01-01 00:10:45,0.0238386338214
2021-01-01 00:10:46,0.12358680271
2021-01-01 00:10:47,0.0890953364722
2021-01-01 00:10:48,0.0197625306369
2021-01-01 00:10:49,0.0209949929411
2021-01-01 00:10:50,0.103802946583
2021-01-01 00:10:51,0.0792280210877
2021-01-01 00:10:52,0.0390127799436
2021-01-01 00:10:53,0.106587136011
2021-01-01 00:10:54,0.144262784768
2021-01-01 00:10:55,0.0870620699212
2021-01-01 00:10:56,0.163259460302
2021-01-01 00:10:57,0.0
2021-01-01 00:10:58,0.0
2021-01-01 00:10:59,0.0772960908337
2021-01-01 00:11:00,0.0581007478911
2021-01-01 00:11:01,0.0611915233123
2021-01-01 00:11:02,0.0859237597444
2021-01-01 00:11:03,0.0334671973425
2021-01-01 00:11:04,0.0302657888955
2021-01-01 00:11:05,0.119503108604
2021-01-01 00:11:06,0.0916914832706
2021-01-01 00:11:07,0.184393548276
2021-01-01 00:11:08,0.107419240675
2021-01-01 00:11:09,0.158624616471
2021-01-01 00:11:10,0.149578131363
2021-01-01 00:11:11,0.240594085705
2021-01-01 00:11:12,0.155111152101
2021-01-01 00:11:13,0.195824626331
2021-01-01 00:11:14,0.139815600375
2021-01-01 00:11:15,0.139232999055
2021-01-01 00:11:16,0.130797709999
2021-01-01 00:11:17,0.0536728812187
2021-01-01 00:11:18,0.109713737422
2021-01-01 00:11:19,0.138252049271
2021-01-01 00:11:20,0.139127789226
2021-01-01 00:11:21,0.102158036409
2021-01-01 00:11:22,0.0966174890538
2021-01-01 00:11:23,0.0
2021-01-01 00:11:24,0.0
